source identity: brandonin   destination identity: jacob-valdez

=== brandonin/ibm-1 -> jacob-valdez/ibm-1 ===
  source has 106 files
 Fetching 106 files:   0%|          | 0/106 [00:00<?, ?it/s] Fetching 106 files:   1%|          | 1/106 [00:00<00:56,  1.84it/s] Fetching 106 files:   4%|▍         | 4/106 [00:00<00:14,  6.84it/s] Fetching 106 files:   6%|▌         | 6/106 [00:01<00:14,  6.71it/s] Fetching 106 files:   8%|▊         | 8/106 [00:01<00:15,  6.27it/s] Fetching 106 files:   9%|▉         | 10/106 [00:01<00:18,  5.28it/s] Fetching 106 files:  10%|█         | 11/106 [05:16<1:40:42, 63.60s/it] Fetching 106 files:  11%|█▏        | 12/106 [05:17<1:17:41, 49.59s/it] Fetching 106 files:  12%|█▏        | 13/106 [06:13<1:19:31, 51.30s/it] Fetching 106 files:  13%|█▎        | 14/106 [06:14<58:43, 38.30s/it]   Fetching 106 files:  14%|█▍        | 15/106 [06:18<43:55, 28.97s/it] Fetching 106 files:  15%|█▌        | 16/106 [06:18<31:37, 21.08s/it] Fetching 106 files:  16%|█▌        | 17/106 [06:23<24:36, 16.59s/it] Fetching 106 files:  17%|█▋        | 18/106 [06:24<17:32, 11.97s/it] Fetching 106 files:  18%|█▊        | 19/106 [06:27<13:37,  9.40s/it] Fetching 106 files:  19%|█▉        | 20/106 [06:28<09:47,  6.83s/it] Fetching 106 files:  20%|█▉        | 21/106 [07:07<23:21, 16.49s/it] Fetching 106 files:  21%|██        | 22/106 [07:08<16:31, 11.80s/it] Fetching 106 files:  22%|██▏       | 23/106 [07:21<16:46, 12.13s/it] Fetching 106 files:  23%|██▎       | 24/106 [07:22<11:54,  8.72s/it] Fetching 106 files:  24%|██▎       | 25/106 [07:40<15:29, 11.47s/it] Fetching 106 files:  25%|██▍       | 26/106 [07:40<11:00,  8.25s/it] Fetching 106 files:  25%|██▌       | 27/106 [09:30<50:48, 38.58s/it] Fetching 106 files:  26%|██▋       | 28/106 [09:31<35:42, 27.46s/it] Fetching 106 files:  27%|██▋       | 29/106 [13:22<1:53:20, 88.32s/it] Fetching 106 files:  28%|██▊       | 30/106 [13:23<1:18:46, 62.18s/it] Fetching 106 files:  29%|██▉       | 31/106 [13:28<56:31, 45.22s/it]   Fetching 106 files:  30%|███       | 32/106 [13:29<39:24, 31.95s/it] Fetching 106 files:  31%|███       | 33/106 [13:47<33:42, 27.70s/it] Fetching 106 files:  32%|███▏      | 34/106 [13:48<23:42, 19.76s/it] Fetching 106 files:  33%|███▎      | 35/106 [14:39<34:10, 28.89s/it] Fetching 106 files:  34%|███▍      | 36/106 [14:40<23:56, 20.52s/it] Fetching 106 files:  35%|███▍      | 37/106 [15:12<27:32, 23.94s/it] Fetching 106 files:  36%|███▌      | 38/106 [15:13<19:26, 17.15s/it] Fetching 106 files:  37%|███▋      | 39/106 [15:40<22:27, 20.12s/it] Fetching 106 files:  38%|███▊      | 40/106 [15:41<15:55, 14.48s/it] Fetching 106 files:  39%|███▊      | 41/106 [18:52<1:13:03, 67.44s/it] Fetching 106 files:  40%|███▉      | 42/106 [18:53<50:40, 47.51s/it]   Fetching 106 files:  41%|████      | 43/106 [18:55<35:22, 33.69s/it] Fetching 106 files:  42%|████▏     | 44/106 [18:56<24:39, 23.86s/it] Fetching 106 files:  42%|████▏     | 45/106 [22:14<1:17:20, 76.07s/it] Fetching 106 files:  43%|████▎     | 46/106 [22:16<53:51, 53.86s/it]   Fetching 106 files:  44%|████▍     | 47/106 [22:21<38:40, 39.33s/it] Fetching 106 files:  45%|████▌     | 48/106 [22:22<26:49, 27.75s/it] Fetching 106 files:  46%|████▌     | 49/106 [22:42<24:09, 25.43s/it] Fetching 106 files:  47%|████▋     | 50/106 [22:43<16:56, 18.16s/it] Fetching 106 files:  48%|████▊     | 51/106 [24:13<36:19, 39.62s/it] Fetching 106 files:  49%|████▉     | 52/106 [24:13<25:10, 27.96s/it] Fetching 106 files:  50%|█████     | 53/106 [26:25<52:02, 58.92s/it] Fetching 106 files:  51%|█████     | 54/106 [26:25<35:54, 41.43s/it] Fetching 106 files:  52%|█████▏    | 55/106 [26:31<26:12, 30.83s/it] Fetching 106 files:  53%|█████▎    | 56/106 [26:33<18:19, 21.99s/it] Fetching 106 files:  54%|█████▍    | 57/106 [27:46<30:30, 37.36s/it] Fetching 106 files:  55%|█████▍    | 58/106 [27:48<21:21, 26.70s/it] Fetching 106 files:  56%|█████▌    | 59/106 [27:57<16:51, 21.52s/it] Fetching 106 files:  57%|█████▋    | 60/106 [27:58<11:46, 15.36s/it] Fetching 106 files:  58%|█████▊    | 61/106 [28:32<15:38, 20.85s/it] Fetching 106 files:  58%|█████▊    | 62/106 [28:32<10:48, 14.73s/it] Fetching 106 files:  59%|█████▉    | 63/106 [29:50<24:03, 33.58s/it] Fetching 106 files:  60%|██████    | 64/106 [29:51<16:42, 23.88s/it] Fetching 106 files:  61%|██████▏   | 65/106 [31:05<26:35, 38.91s/it] Fetching 106 files:  62%|██████▏   | 66/106 [31:08<18:39, 27.99s/it] Fetching 106 files:  63%|██████▎   | 67/106 [31:33<17:43, 27.27s/it] Fetching 106 files:  64%|██████▍   | 68/106 [31:36<12:35, 19.88s/it] Fetching 106 files:  65%|██████▌   | 69/106 [31:40<09:22, 15.21s/it] Fetching 106 files:  66%|██████▌   | 70/106 [31:43<06:56, 11.57s/it] Fetching 106 files:  67%|██████▋   | 71/106 [32:12<09:45, 16.71s/it] Fetching 106 files:  68%|██████▊   | 72/106 [32:13<06:50, 12.08s/it] Fetching 106 files:  69%|██████▉   | 73/106 [32:23<06:18, 11.48s/it] Fetching 106 files:  70%|██████▉   | 74/106 [32:25<04:35,  8.61s/it] Fetching 106 files:  71%|███████   | 75/106 [32:40<05:21, 10.37s/it] Fetching 106 files:  72%|███████▏  | 76/106 [32:41<03:54,  7.81s/it] Fetching 106 files:  73%|███████▎  | 77/106 [33:41<11:20, 23.47s/it] Fetching 106 files:  74%|███████▎  | 78/106 [33:44<08:00, 17.17s/it] Fetching 106 files:  75%|███████▍  | 79/106 [34:02<07:54, 17.58s/it] Fetching 106 files:  75%|███████▌  | 80/106 [34:05<05:39, 13.05s/it] Fetching 106 files:  76%|███████▋  | 81/106 [34:20<05:38, 13.54s/it] Fetching 106 files:  77%|███████▋  | 82/106 [34:23<04:09, 10.40s/it] Fetching 106 files:  78%|███████▊  | 83/106 [35:14<08:41, 22.66s/it] Fetching 106 files:  79%|███████▉  | 84/106 [35:16<06:01, 16.43s/it] Fetching 106 files:  80%|████████  | 85/106 [35:27<05:08, 14.71s/it] Fetching 106 files:  81%|████████  | 86/106 [35:28<03:33, 10.67s/it] Fetching 106 files:  82%|████████▏ | 87/106 [36:13<06:39, 21.04s/it] Fetching 106 files:  83%|████████▎ | 88/106 [36:14<04:31, 15.07s/it] Fetching 106 files:  84%|████████▍ | 89/106 [36:23<03:46, 13.30s/it] Fetching 106 files:  85%|████████▍ | 90/106 [36:25<02:37,  9.85s/it] Fetching 106 files:  86%|████████▌ | 91/106 [36:38<02:42, 10.85s/it] Fetching 106 files:  87%|████████▋ | 92/106 [36:39<01:50,  7.89s/it] Fetching 106 files:  88%|████████▊ | 93/106 [38:16<07:30, 34.62s/it] Fetching 106 files:  89%|████████▊ | 94/106 [38:18<04:55, 24.63s/it] Fetching 106 files:  90%|████████▉ | 95/106 [39:24<06:48, 37.12s/it] Fetching 106 files:  91%|█████████ | 96/106 [39:25<04:21, 26.19s/it] Fetching 106 files:  92%|█████████▏| 97/106 [39:27<02:52, 19.19s/it] Fetching 106 files:  92%|█████████▏| 98/106 [39:28<01:49, 13.69s/it] Fetching 106 files:  93%|█████████▎| 99/106 [39:46<01:43, 14.80s/it] Fetching 106 files:  94%|█████████▍| 100/106 [39:46<01:03, 10.53s/it] Fetching 106 files:  95%|█████████▌| 101/106 [40:30<01:43, 20.62s/it] Fetching 106 files:  96%|█████████▌| 102/106 [41:25<02:03, 30.95s/it] Fetching 106 files:  97%|█████████▋| 103/106 [41:28<01:07, 22.53s/it] Fetching 106 files:  98%|█████████▊| 104/106 [41:30<00:32, 16.20s/it] Fetching 106 files:  99%|█████████▉| 105/106 [42:04<00:21, 21.48s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 18.21s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 23.91s/it]
  downloaded to /tmp/hf_migrate/models--brandonin--ibm-1/snapshots/7335cd4119825c22d2ec317eca0e83945adaa5f4
 Upload 52 LFS files:   0%|          | 0/52 [00:00<?, ?it/s]
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  52%|█████▏    | 102M/194M [02:23<01:35, 962kB/s] [A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  31%|███       | 59.4M/194M [01:08<02:28, 906kB/s] [A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  83%|████████▎ | 160M/194M [02:36<00:40, 832kB/s] [A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:   8%|▊         | 16.1M/194M [00:12<03:52, 766kB/s] [A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  53%|█████▎    | 103M/194M [02:24<01:40, 904kB/s][A[A[A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  70%|██████▉   | 135M/194M [02:30<01:19, 740kB/s][A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  85%|████████▍ | 164M/194M [02:38<00:19, 1.50MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  31%|███▏      | 60.8M/194M [01:10<02:29, 889kB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  10%|█         | 20.2M/194M [00:14<01:58, 1.47MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  85%|████████▌ | 166M/194M [02:38<00:18, 1.54MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  54%|█████▍    | 104M/194M [02:26<01:35, 934kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  11%|█         | 21.7M/194M [00:15<02:00, 1.43MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  86%|████████▌ | 167M/194M [02:39<00:16, 1.57MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  70%|███████   | 137M/194M [02:32<01:24, 681kB/s][A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  12%|█▏        | 23.1M/194M [00:16<02:03, 1.39MB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  32%|███▏      | 62.2M/194M [01:12<02:53, 759kB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  87%|████████▋ | 169M/194M [02:41<00:18, 1.39MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  55%|█████▍    | 106M/194M [02:28<01:43, 846kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  13%|█▎        | 24.5M/194M [00:16<01:51, 1.52MB/s][A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  13%|█▎        | 26.0M/194M [00:17<01:39, 1.69MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  88%|████████▊ | 170M/194M [02:42<00:17, 1.38MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  33%|███▎      | 63.8M/194M [01:15<02:57, 734kB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  14%|█▍        | 27.4M/194M [00:18<01:52, 1.48MB/s][A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  71%|███████▏  | 138M/194M [02:35<01:28, 626kB/s][A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  88%|████████▊ | 171M/194M [02:44<00:20, 1.09MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  15%|█▍        | 28.8M/194M [00:20<02:07, 1.29MB/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  55%|█████▌    | 107M/194M [02:32<02:21, 610kB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  89%|████████▉ | 173M/194M [02:45<00:18, 1.16MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  16%|█▌        | 30.5M/194M [00:20<01:47, 1.51MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  90%|████████▉ | 174M/194M [02:45<00:14, 1.35MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  16%|█▋        | 31.9M/194M [00:21<01:45, 1.53MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  91%|█████████ | 176M/194M [02:46<00:13, 1.33MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  72%|███████▏  | 140M/194M [02:39<01:41, 532kB/s][A[A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  56%|█████▌    | 109M/194M [02:35<02:38, 537kB/s][A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  33%|███▎      | 64.1M/194M [01:20<06:01, 360kB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  17%|█▋        | 32.1M/194M [00:24<03:38, 739kB/s] [A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  91%|█████████ | 176M/194M [02:49<00:25, 706kB/s] [A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  19%|█▊        | 36.2M/194M [00:26<01:59, 1.32MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  93%|█████████▎| 180M/194M [02:50<00:09, 1.41MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  19%|█▉        | 37.6M/194M [00:27<01:54, 1.37MB/s][A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  73%|███████▎  | 141M/194M [02:43<01:54, 462kB/s][A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  35%|███▌      | 68.3M/194M [01:23<03:07, 669kB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  94%|█████████▎| 182M/194M [02:52<00:08, 1.36MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  57%|█████▋    | 110M/194M [02:39<02:50, 491kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  20%|██        | 39.0M/194M [00:27<01:46, 1.45MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  94%|█████████▍| 183M/194M [02:52<00:07, 1.47MB/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  21%|██        | 40.5M/194M [00:28<01:35, 1.61MB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  36%|███▌      | 69.7M/194M [01:25<02:50, 727kB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  95%|█████████▌| 185M/194M [02:53<00:05, 1.63MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  73%|███████▎  | 142M/194M [02:45<01:39, 518kB/s][A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  22%|██▏       | 41.9M/194M [00:29<01:30, 1.69MB/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  58%|█████▊    | 112M/194M [02:41<02:25, 566kB/s][A[A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  96%|█████████▌| 186M/194M [02:54<00:04, 1.75MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  37%|███▋      | 71.1M/194M [01:26<02:43, 750kB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  22%|██▏       | 43.3M/194M [00:30<01:44, 1.44MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  97%|█████████▋| 187M/194M [02:55<00:04, 1.38MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  74%|███████▍  | 144M/194M [02:48<01:35, 524kB/s][A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  23%|██▎       | 44.7M/194M [00:32<01:57, 1.27MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  97%|█████████▋| 189M/194M [02:57<00:04, 1.20MB/s][A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  37%|███▋      | 72.5M/194M [01:29<02:53, 700kB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  24%|██▍       | 46.1M/194M [00:33<02:01, 1.21MB/s][A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  98%|█████████▊| 191M/194M [02:58<00:02, 1.42MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  58%|█████▊    | 112M/194M [02:45<03:43, 365kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  25%|██▍       | 47.5M/194M [00:34<02:03, 1.19MB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  38%|███▊      | 74.1M/194M [01:30<02:40, 744kB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  99%|█████████▉| 192M/194M [02:59<00:01, 1.35MB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  74%|███████▍  | 144M/194M [02:51<02:14, 371kB/s][A[A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  60%|█████▉    | 116M/194M [02:47<01:43, 754kB/s][A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  39%|███▉      | 75.5M/194M [01:32<02:37, 750kB/s][A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  76%|███████▋  | 148M/194M [02:53<01:03, 723kB/s][A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt:  99%|█████████▉| 192M/194M [03:02<00:02, 654kB/s] [A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  61%|██████    | 118M/194M [02:49<01:47, 709kB/s][A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  40%|███▉      | 76.9M/194M [01:35<02:47, 697kB/s][A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  25%|██▍       | 48.1M/194M [00:39<04:32, 535kB/s] [A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  77%|███████▋  | 150M/194M [02:55<00:59, 740kB/s][A[A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  61%|██████▏   | 119M/194M [02:51<01:43, 726kB/s][A[A[A[A[Aibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004000.git-21d0583.pt: 100%|██████████| 194M/194M [03:04<00:00, 1.05MB/s]



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  40%|████      | 78.4M/194M [01:37<02:41, 717kB/s][A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  78%|███████▊  | 151M/194M [02:57<00:58, 738kB/s][A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  27%|██▋       | 52.3M/194M [00:41<02:26, 966kB/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  62%|██████▏   | 120M/194M [02:52<01:33, 783kB/s][A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  41%|████      | 79.8M/194M [01:38<02:28, 766kB/s][A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  79%|███████▊  | 152M/194M [02:59<00:52, 787kB/s][A[A[A[AUpload 52 LFS files:  71%|███████   | 37/52 [1:12:24<11:40, 46.71s/it]
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006500.git-e4e312b.pt:   0%|          | 0.00/194M [00:00<?, ?B/s][A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  28%|██▊       | 53.7M/194M [00:43<02:43, 855kB/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  63%|██████▎   | 122M/194M [02:55<01:40, 716kB/s][A[A[A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  79%|███████▉  | 154M/194M [03:01<00:52, 757kB/s][A[A[A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  64%|██████▎   | 123M/194M [02:56<01:31, 771kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  28%|██▊       | 55.1M/194M [00:45<02:49, 819kB/s][A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  41%|████▏     | 80.1M/194M [01:42<04:13, 449kB/s][A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  80%|████████  | 155M/194M [03:02<00:49, 782kB/s][A[A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006500.git-e4e312b.pt:   2%|▏         | 4.19M/194M [00:03<02:38, 1.20MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  64%|██████▍   | 125M/194M [02:57<01:17, 889kB/s][A[A[A[A[A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  29%|██▉       | 56.5M/194M [00:46<02:38, 869kB/s][A[A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  65%|██████▌   | 126M/194M [02:58<01:07, 1.00MB/s][A[A[A[A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  81%|████████  | 157M/194M [03:03<00:38, 961kB/s][A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  43%|████▎     | 84.2M/194M [01:43<01:52, 973kB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006500.git-e4e312b.pt:   3%|▎         | 5.70M/194M [00:04<02:31, 1.24MB/s][A




ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005000.git-e4e312b.pt:  66%|██████▌   | 128M/194M [03:00<01:15, 879kB/s] [A[A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  44%|████▍     | 85.7M/194M [01:45<02:01, 890kB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006500.git-e4e312b.pt:   4%|▎         | 7.08M/194M [00:07<03:48, 817kB/s] [A

ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006000.git-e4e312b.pt:  30%|██▉       | 57.9M/194M [00:50<03:37, 625kB/s][A[A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  82%|████████▏ | 158M/194M [03:07<00:51, 691kB/s][A[A[A[A


ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step005500.git-e4e312b.pt:  45%|████▍     | 87.1M/194M [01:47<02:08, 830kB/s][A[A[A
ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step006500.git-e4e312b.pt:   4%|▍         | 8.52M/194M [00:09<03:37, 850kB/s][A



ibm1.m-p.s150k.e128.k48.dyn-r4.obj-meg.vw1.step004500.git-21d0583.pt:  82%|████████▏ | 160M/194M [03:08<00:45, 741kB/s][A[A[A[A


